stname,year,deaths,population,division,region,stabbr,poverty_rate,unemployment_rate
Alabama,1999,169,4430143,East South Central,South,AL,15.2,4.7
Alaska,1999,46,624781,Pacific,West,AK,7.6,6.5
Arizona,1999,511,5023824,Mountain,West,AZ,12.2,4.4
Arkansas,1999,113,2651860,West South Central,South,AR,14.7,4.6
California,1999,2662,33499204,Pacific,West,CA,14,5.2
Colorado,1999,349,4226018,Mountain,West,CO,8.5,3.1
Connecticut,1999,310,3386401,New England,Northeast,CT,7.2,2.9
Delaware,1999,50,774990,South Atlantic,South,DE,10.4,3.4
District of Columbia,1999,48,570220,South Atlantic,South,DC,14.7,6.4
Florida,1999,997,15759421,South Atlantic,South,FL,12.4,3.9
Georgia,1999,283,8045966,South Atlantic,South,GA,12.8,3.9
Hawaii,1999,80,1210300,Pacific,West,HI,10.8,5.4
Idaho,1999,64,1275675,Mountain,West,ID,14.1,4.9
Illinois,1999,825,12359023,East North Central,Midwest,IL,9.9,4.4
Indiana,1999,191,6044972,East North Central,Midwest,IN,6.7,3
Iowa,1999,53,2917637,West North Central,Midwest,IA,7.4,2.6
Kansas,1999,89,2678340,West North Central,Midwest,KS,12.3,3.3
Kentucky,1999,197,4018053,East South Central,South,KY,12.1,4.5
Louisiana,1999,188,4460814,West South Central,South,LA,19.2,5.1
Maine,1999,67,1266808,New England,Northeast,ME,10.6,4
Maryland,1999,629,5254511,South Atlantic,South,MD,7.3,3.6
Massachusetts,1999,488,6317345,New England,Northeast,MA,11.8,3.2
Michigan,1999,460,9897117,East North Central,Midwest,MI,9.7,3.7
Minnesota,1999,136,4873481,West North Central,Midwest,MN,7.3,2.8
Mississippi,1999,87,2828412,East South Central,South,MS,16.2,5.1
Missouri,1999,276,5561950,West North Central,Midwest,MO,11.7,3.3
Montana,1999,41,897511,Mountain,West,MT,15.8,5.3
Nebraska,1999,39,1704765,West North Central,Midwest,NE,11,2.8
Nevada,1999,227,1934719,Mountain,West,NV,11.3,4
New Hampshire,1999,54,1222015,New England,Northeast,NH,7.6,2.7
New Jersey,1999,557,8359593,Middle Atlantic,Northeast,NJ,7.8,4.5
New Mexico,1999,266,1808082,Mountain,West,NM,20.9,5.6
New York,1999,959,18882726,Middle Atlantic,Northeast,NY,14.2,5.2
North Carolina,1999,366,7949362,South Atlantic,South,NC,13.8,3.2
North Dakota,1999,12,644259,West North Central,Midwest,ND,13.1,3.3
Ohio,1999,467,11335457,East North Central,Midwest,OH,12,4.3
Oklahoma,1999,178,3437148,West South Central,South,OK,12.8,3.5
Oregon,1999,210,3393941,Pacific,West,OR,12.6,5.5
Pennsylvania,1999,990,12263805,Middle Atlantic,Northeast,PA,9.3,4.4
Rhode Island,1999,58,1040402,New England,Northeast,RI,10,4.2
South Carolina,1999,147,3974684,South Atlantic,South,SC,11.7,4.3
South Dakota,1999,17,750417,West North Central,Midwest,SD,7.7,2.7
Tennessee,1999,344,5638708,East South Central,South,TN,11.9,4
Texas,1999,1087,20558220,West South Central,South,TX,15.2,4.7
Utah,1999,205,2203483,Mountain,West,UT,5.7,3.5
Vermont,1999,29,604687,New England,Northeast,VT,9.6,3
Virginia,1999,366,7000176,South Atlantic,South,VA,7.9,2.7
Washington,1999,555,5842565,Pacific,West,WA,9.6,4.9
West Virginia,1999,75,1811801,South Atlantic,South,WV,15.7,6.5
Wisconsin,1999,212,5332666,East North Central,Midwest,WI,8.6,3.1
Wyoming,1999,20,491780,Mountain,West,WY,11.6,4.6
Alabama,2000,197,4451687,East South Central,South,AL,13.3,4.6
Alaska,2000,48,627428,Pacific,West,AK,7.6,6.4
Arizona,2000,522,5166810,Mountain,West,AZ,11.7,4
Arkansas,2000,140,2678217,West South Central,South,AR,16.5,4.3
California,2000,1941,33998767,Pacific,West,CA,12.7,4.9
Colorado,2000,352,4327788,Mountain,West,CO,9.8,2.8
Connecticut,2000,320,3411714,New England,Northeast,CT,7.7,2.4
Delaware,2000,55,786404,South Atlantic,South,DE,8.4,3.7
District of Columbia,2000,76,571723,South Atlantic,South,DC,15.2,5.6
Florida,2000,1159,16047246,South Atlantic,South,FL,11,3.7
Georgia,2000,364,8230053,South Atlantic,South,GA,12.1,3.6
Hawaii,2000,63,1211479,Pacific,West,HI,8.9,4.2
Idaho,2000,64,1299474,Mountain,West,ID,12.5,4.7
Illinois,2000,868,12437888,East North Central,Midwest,IL,10.7,4.3
Indiana,2000,214,6091392,East North Central,Midwest,IN,8.5,3.1
Iowa,2000,73,2928046,West North Central,Midwest,IA,8.3,2.6
Kansas,2000,103,2692681,West North Central,Midwest,KS,8,3.6
Kentucky,2000,241,4048831,East South Central,South,KY,12.6,4.2
Louisiana,2000,248,4468879,West South Central,South,LA,17.2,5.3
Maine,2000,61,1277179,New England,Northeast,ME,10.1,3.4
Maryland,2000,623,5310451,South Atlantic,South,MD,7.4,3.6
Massachusetts,2000,463,6362583,New England,Northeast,MA,9.8,2.7
Michigan,2000,561,9955146,East North Central,Midwest,MI,9.9,3.6
Minnesota,2000,130,4933787,West North Central,Midwest,MN,5.7,3.2
Mississippi,2000,114,2848293,East South Central,South,MS,14.9,5.4
Missouri,2000,303,5605868,West North Central,Midwest,MO,9.2,3.6
Montana,2000,41,903283,Mountain,West,MT,14.1,5
Nebraska,2000,46,1713194,West North Central,Midwest,NE,8.6,2.8
Nevada,2000,273,2018244,Mountain,West,NV,8.8,4.2
New Hampshire,2000,45,1240361,New England,Northeast,NH,4.5,2.7
New Jersey,2000,643,8430913,Middle Atlantic,Northeast,NJ,7.3,3.7
New Mexico,2000,271,1820704,Mountain,West,NM,17.5,4.9
New York,2000,767,18998429,Middle Atlantic,Northeast,NY,13.9,4.5
North Carolina,2000,491,8078824,South Atlantic,South,NC,12.5,3.7
North Dakota,2000,14,641183,West North Central,Midwest,ND,10.4,3
Ohio,2000,563,11363719,East North Central,Midwest,OH,10,4
Oklahoma,2000,237,3453861,West South Central,South,OK,14.9,3
Oregon,2000,208,3430828,Pacific,West,OR,10.9,5.1
Pennsylvania,2000,1147,12285041,Middle Atlantic,Northeast,PA,8.6,4.1
Rhode Island,2000,74,1050725,New England,Northeast,RI,10.2,4.1
South Carolina,2000,258,4023396,South Atlantic,South,SC,11.1,3.8
South Dakota,2000,20,755657,West North Central,Midwest,SD,10.7,2.5
Tennessee,2000,397,5703094,East South Central,South,TN,13.5,3.9
Texas,2000,1021,20946049,West South Central,South,TX,15.5,4.3
Utah,2000,210,2244210,Mountain,West,UT,7.6,3.3
Vermont,2000,36,609876,New England,Northeast,VT,10,2.8
Virginia,2000,411,7104354,South Atlantic,South,VA,8.3,2.3
Washington,2000,556,5911104,Pacific,West,WA,10.8,5.2
West Virginia,2000,113,1806977,South Atlantic,South,WV,14.7,5.5
Wisconsin,2000,248,5374133,East North Central,Midwest,WI,9.3,3.5
Wyoming,2000,22,493963,Mountain,West,WY,10.8,3.9
Alabama,2001,216,4467634,East South Central,South,AL,15.9,5.1
Alaska,2001,62,633714,Pacific,West,AK,8.5,6.4
Arizona,2001,552,5273477,Mountain,West,AZ,14.6,4.8
Arkansas,2001,126,2691571,West South Central,South,AR,17.8,5
California,2001,1226,34479458,Pacific,West,CA,12.6,5.4
Colorado,2001,411,4425687,Mountain,West,CO,8.7,3.8
Connecticut,2001,307,3432835,New England,Northeast,CT,7.3,3.1
Delaware,2001,64,795699,South Atlantic,South,DE,6.7,3.5
District of Columbia,2001,93,574504,South Atlantic,South,DC,18.2,6.3
Florida,2001,1746,16356966,South Atlantic,South,FL,12.7,4.7
Georgia,2001,511,8377038,South Atlantic,South,GA,12.9,4
Hawaii,2001,77,1225948,Pacific,West,HI,11.4,4.5
Idaho,2001,98,1319962,Mountain,West,ID,11.5,5.1
Illinois,2001,892,12488445,East North Central,Midwest,IL,10.1,5.3
Indiana,2001,283,6127760,East North Central,Midwest,IN,8.5,4.2
Iowa,2001,87,2931997,West North Central,Midwest,IA,7.4,3.3
Kansas,2001,138,2702162,West North Central,Midwest,KS,10.1,4.2
Kentucky,2001,345,4068132,East South Central,South,KY,12.6,5.2
Louisiana,2001,265,4477875,West South Central,South,LA,16.2,5.7
Maine,2001,85,1285692,New England,Northeast,ME,10.3,3.8
Maryland,2001,639,5374691,South Atlantic,South,MD,7.2,4
Massachusetts,2001,689,6397634,New England,Northeast,MA,8.9,3.7
Michigan,2001,621,9991120,East North Central,Midwest,MI,9.4,5.2
Minnesota,2001,185,4982796,West North Central,Midwest,MN,7.4,3.8
Mississippi,2001,169,2852994,East South Central,South,MS,19.3,5.5
Missouri,2001,351,5641142,West North Central,Midwest,MO,9.7,4.6
Montana,2001,56,906961,Mountain,West,MT,13.3,4.5
Nebraska,2001,66,1719836,West North Central,Midwest,NE,9.4,3.1
Nevada,2001,261,2098399,Mountain,West,NV,7.1,5.2
New Hampshire,2001,79,1255517,New England,Northeast,NH,6.5,3.4
New Jersey,2001,705,8492671,Middle Atlantic,Northeast,NJ,8.1,4.3
New Mexico,2001,258,1831690,Mountain,West,NM,18,4.9
New York,2001,1079,19082838,Middle Atlantic,Northeast,NY,14.2,4.8
North Carolina,2001,551,8210122,South Atlantic,South,NC,12.5,5.5
North Dakota,2001,14,639062,West North Central,Midwest,ND,13.8,2.9
Ohio,2001,737,11387404,East North Central,Midwest,OH,10.5,4.3
Oklahoma,2001,269,3467100,West South Central,South,OK,15.1,3.7
Oregon,2001,241,3467937,Pacific,West,OR,11.8,6.4
Pennsylvania,2001,958,12298970,Middle Atlantic,Northeast,PA,9.6,4.8
Rhode Island,2001,110,1057142,New England,Northeast,RI,9.6,4.6
South Carolina,2001,242,4064995,South Atlantic,South,SC,15.1,5.2
South Dakota,2001,24,757972,West North Central,Midwest,SD,8.4,3.1
Tennessee,2001,424,5750789,East South Central,South,TN,14.1,4.6
Texas,2001,1374,21319622,West South Central,South,TX,14.9,5
Utah,2001,209,2283715,Mountain,West,UT,10.5,4.4
Vermont,2001,44,612223,New England,Northeast,VT,9.7,3.3
Virginia,2001,459,7198362,South Atlantic,South,VA,8,3.2
Washington,2001,499,5985722,Pacific,West,WA,10.7,6.3
West Virginia,2001,206,1801481,South Atlantic,South,WV,16.4,5
Wisconsin,2001,269,5406835,East North Central,Midwest,WI,7.9,4.5
Wyoming,2001,22,494657,Mountain,West,WY,8.7,3.8
Alabama,2002,211,4480089,East South Central,South,AL,14.5,5.9
Alaska,2002,84,642337,Pacific,West,AK,8.8,7.3
Arizona,2002,624,5396255,Mountain,West,AZ,13.5,6.1
Arkansas,2002,176,2705927,West South Central,South,AR,19.8,5.5
California,2002,2975,34871843,Pacific,West,CA,13.1,6.7
Colorado,2002,448,4490406,Mountain,West,CO,9.8,5.5
Connecticut,2002,354,3458749,New England,Northeast,CT,8.3,4.3
Delaware,2002,84,806169,South Atlantic,South,DE,9.1,4
District of Columbia,2002,61,573158,South Atlantic,South,DC,17,6.4
Florida,2002,1927,16689370,South Atlantic,South,FL,12.6,5.6
Georgia,2002,563,8508256,South Atlantic,South,GA,11.2,5
Hawaii,2002,77,1239613,Pacific,West,HI,11.3,4.2
Idaho,2002,117,1340372,Mountain,West,ID,11.3,5.6
Illinois,2002,986,12525556,East North Central,Midwest,IL,12.8,6.5
Indiana,2002,293,6155967,East North Central,Midwest,IN,9.1,5.2
Iowa,2002,91,2934234,West North Central,Midwest,IA,9.2,4
Kansas,2002,170,2713535,West North Central,Midwest,KS,10.1,5.1
Kentucky,2002,426,4089875,East South Central,South,KY,14.2,5.7
Louisiana,2002,365,4497267,West South Central,South,LA,17.5,6.1
Maine,2002,139,1295960,New England,Northeast,ME,13.4,4.3
Maryland,2002,723,5440389,South Atlantic,South,MD,7.4,4.4
Massachusetts,2002,705,6417206,New England,Northeast,MA,10,5.3
Michigan,2002,751,10015710,East North Central,Midwest,MI,11.6,6.3
Minnesota,2002,201,5018935,West North Central,Midwest,MN,6.5,4.5
Mississippi,2002,183,2858681,East South Central,South,MS,18.4,6.6
Missouri,2002,416,5674825,West North Central,Midwest,MO,9.9,5.4
Montana,2002,78,911667,Mountain,West,MT,13.5,4.4
Nebraska,2002,66,1728292,West North Central,Midwest,NE,10.6,3.6
Nevada,2002,323,2173791,Mountain,West,NV,8.9,5.6
New Hampshire,2002,111,1269089,New England,Northeast,NH,5.8,4.5
New Jersey,2002,813,8552643,Middle Atlantic,Northeast,NJ,7.9,5.8
New Mexico,2002,287,1855309,Mountain,West,NM,17.9,5.5
New York,2002,923,19137800,Middle Atlantic,Northeast,NY,14,6.1
North Carolina,2002,647,8326201,South Atlantic,South,NC,14.3,6.6
North Dakota,2002,17,638168,West North Central,Midwest,ND,11.6,3.7
Ohio,2002,931,11407889,East North Central,Midwest,OH,9.8,5.7
Oklahoma,2002,240,3489080,West South Central,South,OK,14.1,4.7
Oregon,2002,318,3513424,Pacific,West,OR,10.9,7.5
Pennsylvania,2002,1097,12331031,Middle Atlantic,Northeast,PA,9.5,5.6
Rhode Island,2002,99,1065995,New England,Northeast,RI,11,5
South Carolina,2002,217,4107795,South Atlantic,South,SC,14.3,5.8
South Dakota,2002,22,760020,West North Central,Midwest,SD,11.5,3.2
Tennessee,2002,491,5795918,East South Central,South,TN,14.8,5.2
Texas,2002,1598,21690325,West South Central,South,TX,15.6,6.4
Utah,2002,288,2324815,Mountain,West,UT,9.9,5.8
Vermont,2002,47,615442,New England,Northeast,VT,9.9,4
Virginia,2002,509,7286873,South Atlantic,South,VA,9.9,4.2
Washington,2002,643,6052349,Pacific,West,WA,11,7.4
West Virginia,2002,229,1805414,South Atlantic,South,WV,16.8,5.9
Wisconsin,2002,340,5445162,East North Central,Midwest,WI,8.6,5.4
Wyoming,2002,34,500017,Mountain,West,WY,9,4
Alabama,2003,197,4503491,East South Central,South,AL,15,6
Alaska,2003,83,648414,Pacific,West,AK,9.6,7.8
Arizona,2003,674,5510364,Mountain,West,AZ,13.5,5.7
Arkansas,2003,184,2724816,West South Central,South,AR,17.8,5.9
California,2003,3108,35253159,Pacific,West,CA,13.1,6.8
Colorado,2003,502,4528732,Mountain,West,CO,9.7,6
Connecticut,2003,307,3484336,New England,Northeast,CT,8.1,5.4
Delaware,2003,77,818003,South Atlantic,South,DE,7.3,4.3
District of Columbia,2003,103,568502,South Atlantic,South,DC,16.8,6.8
Florida,2003,2054,17004085,South Atlantic,South,FL,12.7,5.2
Georgia,2003,607,8622793,South Atlantic,South,GA,11.9,4.8
Hawaii,2003,92,1251154,Pacific,West,HI,9.3,4.1
Idaho,2003,102,1363380,Mountain,West,ID,10.2,5.6
Illinois,2003,847,12556006,East North Central,Midwest,IL,12.6,6.8
Indiana,2003,434,6196638,East North Central,Midwest,IN,9.9,5.3
Iowa,2003,96,2941999,West North Central,Midwest,IA,8.9,4.5
Kansas,2003,188,2723004,West North Central,Midwest,KS,10.8,5.5
Kentucky,2003,560,4117170,East South Central,South,KY,14.4,6.1
Louisiana,2003,536,4521042,West South Central,South,LA,17,6.4
Maine,2003,133,1306513,New England,Northeast,ME,11.6,5
Maryland,2003,779,5496269,South Atlantic,South,MD,8.6,4.4
Massachusetts,2003,823,6422565,New England,Northeast,MA,10.3,5.7
Michigan,2003,761,10041152,East North Central,Midwest,MI,11.4,7.2
Minnesota,2003,246,5053572,West North Central,Midwest,MN,7.4,4.9
Mississippi,2003,207,2868312,East South Central,South,MS,16,6.3
Missouri,2003,522,5709403,West North Central,Midwest,MO,10.7,5.6
Montana,2003,93,919630,Mountain,West,MT,15.1,4.7
Nebraska,2003,55,1738643,West North Central,Midwest,NE,9.8,3.9
Nevada,2003,342,2248850,Mountain,West,NV,10.9,5.1
New Hampshire,2003,127,1279840,New England,Northeast,NH,5.8,4.3
New Jersey,2003,721,8601402,Middle Atlantic,Northeast,NJ,8.6,5.8
New Mexico,2003,358,1877574,Mountain,West,NM,18.1,5.9
New York,2003,964,19175939,Middle Atlantic,Northeast,NY,14.3,6.4
North Carolina,2003,762,8422501,South Atlantic,South,NC,15.7,6.4
North Dakota,2003,22,638817,West North Central,Midwest,ND,9.7,3.7
Ohio,2003,775,11434788,East North Central,Midwest,OH,10.9,6.2
Oklahoma,2003,400,3504892,West South Central,South,OK,12.8,5.5
Oregon,2003,355,3547376,Pacific,West,OR,12.5,8.1
Pennsylvania,2003,1381,12374658,Middle Atlantic,Northeast,PA,10.5,5.7
Rhode Island,2003,146,1071342,New England,Northeast,RI,11.5,5.3
South Carolina,2003,287,4150297,South Atlantic,South,SC,12.7,6.9
South Dakota,2003,24,763729,West North Central,Midwest,SD,12.7,3.5
Tennessee,2003,662,5847812,East South Central,South,TN,14,5.6
Texas,2003,1753,22030931,West South Central,South,TX,17,6.7
Utah,2003,353,2360137,Mountain,West,UT,9.1,5.6
Vermont,2003,65,617858,New England,Northeast,VT,8.5,4.3
Virginia,2003,547,7366977,South Atlantic,South,VA,10,4.1
Washington,2003,696,6104115,Pacific,West,WA,12.6,7.4
West Virginia,2003,262,1812295,South Atlantic,South,WV,17.4,6
Wisconsin,2003,383,5479203,East North Central,Midwest,WI,9.8,5.7
Wyoming,2003,30,503453,Mountain,West,WY,9.8,4.3
Alabama,2004,283,4530729,East South Central,South,AL,16.9,5.7
Alaska,2004,86,659286,Pacific,West,AK,9.2,7.5
Arizona,2004,744,5652404,Mountain,West,AZ,14.4,5
Arkansas,2004,230,2749686,West South Central,South,AR,15.1,5.7
California,2004,3125,35574576,Pacific,West,CA,13.3,6.2
Colorado,2004,518,4575013,Mountain,West,CO,10,5.5
Connecticut,2004,333,3496094,New England,Northeast,CT,10,5
Delaware,2004,63,830803,South Atlantic,South,DE,9.1,4
District of Columbia,2004,87,567754,South Atlantic,South,DC,16.7,7.8
Florida,2004,2264,17415318,South Atlantic,South,FL,11.6,4.6
Georgia,2004,666,8769252,South Atlantic,South,GA,13.1,4.8
Hawaii,2004,103,1273569,Pacific,West,HI,8.4,3.4
Idaho,2004,98,1391802,Mountain,West,ID,9.9,4.9
Illinois,2004,1035,12589773,East North Central,Midwest,IL,12.2,6.2
Indiana,2004,542,6233007,East North Central,Midwest,IN,11.6,5.4
Iowa,2004,122,2953635,West North Central,Midwest,IA,10.8,4.5
Kansas,2004,224,2734373,West North Central,Midwest,KS,11.4,5.5
Kentucky,2004,526,4146101,East South Central,South,KY,17.7,5.4
Louisiana,2004,539,4552238,West South Central,South,LA,16.7,5.9
Maine,2004,140,1313688,New England,Northeast,ME,11.6,4.6
Maryland,2004,676,5546935,South Atlantic,South,MD,9.8,4.3
Massachusetts,2004,669,6412281,New England,Northeast,MA,9.2,5.1
Michigan,2004,867,10055315,East North Central,Midwest,MI,13.3,7
Minnesota,2004,250,5087713,West North Central,Midwest,MN,7,4.7
Mississippi,2004,224,2889010,East South Central,South,MS,18.6,6.2
Missouri,2004,548,5747741,West North Central,Midwest,MO,12.2,5.9
Montana,2004,98,930009,Mountain,West,MT,14.1,4.8
Nebraska,2004,59,1749370,West North Central,Midwest,NE,9.4,3.9
Nevada,2004,380,2346222,Mountain,West,NV,10.9,4.3
New Hampshire,2004,124,1290121,New England,Northeast,NH,5.4,3.8
New Jersey,2004,590,8634561,Middle Atlantic,Northeast,NJ,8,4.8
New Mexico,2004,314,1903808,Mountain,West,NM,16.5,5.5
New York,2004,831,19171567,Middle Atlantic,Northeast,NY,15,5.8
North Carolina,2004,854,8553152,South Atlantic,South,NC,14.6,5.5
North Dakota,2004,17,644705,West North Central,Midwest,ND,9.7,3.4
Ohio,2004,1136,11452251,East North Central,Midwest,OH,11.6,6.3
Oklahoma,2004,476,3525233,West South Central,South,OK,10.8,4.9
Oregon,2004,365,3569463,Pacific,West,OR,11.7,7.3
Pennsylvania,2004,1544,12410722,Middle Atlantic,Northeast,PA,11.3,5.4
Rhode Island,2004,106,1074579,New England,Northeast,RI,11.5,5.2
South Carolina,2004,356,4210921,South Atlantic,South,SC,14.9,6.8
South Dakota,2004,43,770396,West North Central,Midwest,SD,13.4,3.7
Tennessee,2004,763,5910809,East South Central,South,TN,15.9,5.3
Texas,2004,1813,22394023,West South Central,South,TX,16.5,5.9
Utah,2004,358,2401580,Mountain,West,UT,9.9,5
Vermont,2004,50,619920,New England,Northeast,VT,7.9,3.7
Virginia,2004,558,7475575,South Atlantic,South,VA,9.3,3.8
Washington,2004,811,6178645,Pacific,West,WA,11.5,6.3
West Virginia,2004,333,1816438,South Atlantic,South,WV,14.2,5.3
Wisconsin,2004,437,5514026,East North Central,Midwest,WI,12.3,5
Wyoming,2004,46,509106,Mountain,West,WY,9.9,3.8
Alabama,2005,283,4569805,East South Central,South,AL,16.7,4.5
Alaska,2005,79,666946,Pacific,West,AK,10,6.9
Arizona,2005,794,5839077,Mountain,West,AZ,15.2,4.7
Arkansas,2005,269,2781097,West South Central,South,AR,13.8,5.2
California,2005,3214,35827943,Pacific,West,CA,13.2,5.4
Colorado,2005,608,4631888,Mountain,West,CO,11.4,5
Connecticut,2005,295,3506956,New England,Northeast,CT,9.3,4.9
Delaware,2005,62,845150,South Atlantic,South,DE,9.2,4.1
District of Columbia,2005,77,567136,South Atlantic,South,DC,21.3,6.4
Florida,2005,2371,17842038,South Atlantic,South,FL,11.1,3.7
Georgia,2005,738,8925922,South Atlantic,South,GA,14.4,5.3
Hawaii,2005,126,1292729,Pacific,West,HI,8.6,2.9
Idaho,2005,109,1428241,Mountain,West,ID,9.9,4
Illinois,2005,1067,12609903,East North Central,Midwest,IL,11.5,5.7
Indiana,2005,610,6278616,East North Central,Midwest,IN,12.6,5.5
Iowa,2005,141,2964454,West North Central,Midwest,IA,11.3,4.3
Kansas,2005,241,2745299,West North Central,Midwest,KS,12.5,5
Kentucky,2005,638,4182742,East South Central,South,KY,14.8,5.9
