stname,year,deaths,population,division,region,stabbr,poverty_rate,unemployment_rate
North Dakota,2011,16,684830,West North Central,Midwest,ND,9.9,3.5
Ohio,2011,2025,11543332,East North Central,Midwest,OH,15.1,8.8
Oklahoma,2011,703,3785232,West South Central,South,OK,13.9,5.9
Oregon,2011,532,3865845,Pacific,West,OR,14.4,9.5
Pennsylvania,2011,2289,12742811,Middle Atlantic,Northeast,PA,12.6,7.9
Rhode Island,2011,190,1052154,New England,Northeast,RI,13.4,11
South Carolina,2011,618,4672744,South Atlantic,South,SC,19,10.6
South Dakota,2011,57,823338,West North Central,Midwest,SD,14.5,4.7
Tennessee,2011,1090,6396281,East South Central,South,TN,16.3,9
Texas,2011,2589,25644424,West South Central,South,TX,17.4,7.8
Utah,2011,504,2815430,Mountain,West,UT,11,6.7
Vermont,2011,83,626210,New England,Northeast,VT,11.6,5.5
Virginia,2011,798,8107548,South Atlantic,South,VA,11.4,6.6
Washington,2011,997,6819155,Pacific,West,WA,12.5,9.3
West Virginia,2011,635,1854891,South Atlantic,South,WV,17.5,8.1
Wisconsin,2011,698,5705812,East North Central,Midwest,WI,13.1,7.8
Wyoming,2011,85,567602,Mountain,West,WY,10.7,5.8
Alabama,2012,562,4813946,East South Central,South,AL,16.2,8
Alaska,2012,129,730825,Pacific,West,AK,10,7.1
Arizona,2012,1134,6544211,Mountain,West,AZ,19,8.3
Arkansas,2012,373,2949208,West South Central,South,AR,20.1,7.6
California,2012,4040,38019006,Pacific,West,CA,15.9,10.4
Colorado,2012,807,5186330,Mountain,West,CO,11.9,7.9
Connecticut,2012,439,3597705,New England,Northeast,CT,10.3,8.3
Delaware,2012,141,916868,South Atlantic,South,DE,13.5,7.2
District of Columbia,2012,77,635630,South Atlantic,South,DC,18.4,9
Florida,2012,2597,19341327,South Atlantic,South,FL,15.3,8.5
Georgia,2012,1056,9911171,South Atlantic,South,GA,18.1,9.2
Hawaii,2012,155,1392772,Pacific,West,HI,13.8,6
Idaho,2012,181,1594673,Mountain,West,ID,14.4,7.2
Illinois,2012,1628,12878494,East North Central,Midwest,IL,12.6,9
Indiana,2012,1011,6535665,East North Central,Midwest,IN,15.2,8.3
Iowa,2012,259,3074386,West North Central,Midwest,IA,10.3,5
Kansas,2012,318,2885316,West North Central,Midwest,KS,14,5.7
Kentucky,2012,1078,4383673,East South Central,South,KY,17.9,8.2
Louisiana,2012,566,4602681,West South Central,South,LA,21.1,7.1
Maine,2012,150,1328101,New England,Northeast,ME,12.8,7.5
Maryland,2012,831,5891680,South Atlantic,South,MD,9.9,7
Massachusetts,2012,859,6659627,New England,Northeast,MA,11.3,6.7
Michigan,2012,1308,9886610,East North Central,Midwest,MI,13.7,9.1
Minnesota,2012,482,5377695,West North Central,Midwest,MN,10,5.6
Mississippi,2012,310,2982963,East South Central,South,MS,22,9
Missouri,2012,942,6023267,West North Central,Midwest,MO,15.2,6.9
Montana,2012,118,1003522,Mountain,West,MT,13.4,6
Nebraska,2012,146,1854862,West North Central,Midwest,NE,12.2,4
Nevada,2012,602,2752410,Mountain,West,NV,15.8,11.2
New Hampshire,2012,173,1320923,New England,Northeast,NH,8.1,5.5
New Jersey,2012,1222,8882095,Middle Atlantic,Northeast,NJ,9.3,9.3
New Mexico,2012,492,2083590,Mountain,West,NM,20.4,7.1
New York,2012,2106,19625409,Middle Atlantic,Northeast,NY,17.2,8.5
North Carolina,2012,1298,9755299,South Atlantic,South,NC,17.2,9.3
North Dakota,2012,21,701380,West North Central,Midwest,ND,11.4,3.1
Ohio,2012,2125,11546969,East North Central,Midwest,OH,15.4,7.4
Oklahoma,2012,771,3815298,West South Central,South,OK,18,5.2
Oregon,2012,490,3893920,Pacific,West,OR,13.5,8.8
Pennsylvania,2012,2365,12768034,Middle Atlantic,Northeast,PA,13.9,7.8
Rhode Island,2012,196,1052761,New England,Northeast,RI,13.6,10.4
South Carolina,2012,587,4719009,South Atlantic,South,SC,16.7,9.2
South Dakota,2012,42,832576,West North Central,Midwest,SD,12.8,4.3
Tennessee,2012,1131,6450632,East South Central,South,TN,18.6,7.8
Texas,2012,2447,26078327,West South Central,South,TX,17,6.7
Utah,2012,601,2854222,Mountain,West,UT,11,5.4
Vermont,2012,70,625606,New England,Northeast,VT,11.2,5
Virginia,2012,733,8188656,South Atlantic,South,VA,10.6,6.1
Washington,2012,985,6890899,Pacific,West,WA,11.6,8.1
West Virginia,2012,558,1855360,South Atlantic,South,WV,16.7,7.5
Wisconsin,2012,692,5721075,East North Central,Midwest,WI,11.4,7
Wyoming,2012,98,576608,Mountain,West,WY,9.6,5.3
Alabama,2013,598,4827660,East South Central,South,AL,16.7,7.2
Alaska,2013,105,736760,Pacific,West,AK,10.9,6.9
Arizona,2013,1222,6616124,Mountain,West,AZ,20.2,7.7
Arkansas,2013,319,2956780,West South Central,South,AR,17.1,7.3
California,2013,4452,38347383,Pacific,West,CA,14.9,8.9
Colorado,2013,846,5262556,Mountain,West,CO,10.6,6.8
Connecticut,2013,582,3602470,New England,Northeast,CT,11.3,7.8
Delaware,2013,166,925114,South Atlantic,South,DE,14,6.7
District of Columbia,2013,102,650114,South Atlantic,South,DC,21.3,8.5
Florida,2013,2474,19584927,South Atlantic,South,FL,14.9,7.2
Georgia,2013,1098,9981773,South Atlantic,South,GA,16.3,8.2
Hawaii,2013,158,1408038,Pacific,West,HI,11.1,4.9
Idaho,2013,207,1610187,Mountain,West,ID,12.9,6.1
Illinois,2013,1579,12890403,East North Central,Midwest,IL,13.3,9.1
Indiana,2013,1064,6567484,East North Central,Midwest,IN,11.6,7.7
Iowa,2013,275,3089876,West North Central,Midwest,IA,10.8,4.7
Kansas,2013,331,2892900,West North Central,Midwest,KS,13.2,5.3
Kentucky,2013,1019,4399121,East South Central,South,KY,20,8.1
Louisiana,2013,809,4626795,West South Central,South,LA,19.2,6.7
Maine,2013,174,1327975,New England,Northeast,ME,12.3,6.6
Maryland,2013,892,5932654,South Atlantic,South,MD,10.3,6.6
Massachusetts,2013,1081,6711138,New England,Northeast,MA,11.9,6.7
Michigan,2013,1553,9899219,East North Central,Midwest,MI,14.5,8.8
Minnesota,2013,523,5416074,West North Central,Midwest,MN,12,5
Mississippi,2013,316,2987721,East South Central,South,MS,22.5,8.6
Missouri,2013,1025,6041142,West North Central,Midwest,MO,13.7,6.7
Montana,2013,137,1011921,Mountain,West,MT,14.5,5.4
Nebraska,2013,117,1867414,West North Central,Midwest,NE,11,3.8
Nevada,2013,614,2786547,Mountain,West,NV,17.4,9.6
New Hampshire,2013,203,1322622,New England,Northeast,NH,9,5.1
New Jersey,2013,1294,8913735,Middle Atlantic,Northeast,NJ,11.1,8.2
New Mexico,2013,458,2085161,Mountain,West,NM,21.7,7
New York,2013,2309,19712514,Middle Atlantic,Northeast,NY,14.5,7.7
North Carolina,2013,1259,9849812,South Atlantic,South,NC,18.6,8
North Dakota,2013,20,722908,West North Central,Midwest,ND,9.9,2.9
Ohio,2013,2347,11567845,East North Central,Midwest,OH,13.7,7.5
Oklahoma,2013,790,3849840,West South Central,South,OK,14,5.3
Oregon,2013,455,3919664,Pacific,West,OR,15.1,7.9
Pennsylvania,2013,2426,12778450,Middle Atlantic,Northeast,PA,12.4,7.4
Rhode Island,2013,241,1052784,New England,Northeast,RI,13.5,9.2
South Carolina,2013,620,4765862,South Atlantic,South,SC,15.9,7.6
South Dakota,2013,55,842513,West North Central,Midwest,SD,10.3,3.8
Tennessee,2013,1187,6490795,East South Central,South,TN,18.1,7.8
Texas,2013,2446,26479279,West South Central,South,TX,16.8,6.2
Utah,2013,594,2899961,Mountain,West,UT,8.3,4.6
Vermont,2013,93,626044,New England,Northeast,VT,8.7,4.4
Virginia,2013,854,8261689,South Atlantic,South,VA,10.4,5.7
Washington,2013,969,6963410,Pacific,West,WA,12,7
West Virginia,2013,570,1852333,South Atlantic,South,WV,17.3,6.8
Wisconsin,2013,856,5736673,East North Central,Midwest,WI,11,6.7
Wyoming,2013,98,582341,Mountain,West,WY,11.8,4.7
Alabama,2014,723,4840037,East South Central,South,AL,17.8,6.8
Alaska,2014,124,736759,Pacific,West,AK,11.9,6.8
Arizona,2014,1211,6706435,Mountain,West,AZ,21.2,6.8
Arkansas,2014,356,2964800,West South Central,South,AR,18.4,6.1
California,2014,4521,38701278,Pacific,West,CA,15.8,7.5
Colorado,2014,899,5342311,Mountain,West,CO,12.3,5
Connecticut,2014,623,3600188,New England,Northeast,CT,8.6,6.6
Delaware,2014,189,934805,South Atlantic,South,DE,11,5.7
District of Columbia,2014,96,660797,South Atlantic,South,DC,19,7.8
Florida,2014,2634,19897747,South Atlantic,South,FL,16.7,6.3
Georgia,2014,1206,10083850,South Atlantic,South,GA,16.8,7.1
Hawaii,2014,157,1417710,Pacific,West,HI,10.8,4.4
Idaho,2014,212,1630391,Mountain,West,ID,12.4,4.9
Illinois,2014,1705,12882438,East North Central,Midwest,IL,13.7,7.1
Indiana,2014,1172,6593182,East North Central,Midwest,IN,14.6,5.9
Iowa,2014,264,3105563,West North Central,Midwest,IA,10.3,4.3
Kansas,2014,332,2899553,West North Central,Midwest,KS,12.1,4.5
Kentucky,2014,1077,4410415,East South Central,South,KY,20,6.4
Louisiana,2014,777,4648797,West South Central,South,LA,23.1,6.4
Maine,2014,216,1328903,New England,Northeast,ME,14.6,5.6
Maryland,2014,1070,5970245,South Atlantic,South,MD,9.8,5.8
Massachusetts,2014,1289,6757925,New England,Northeast,MA,13.6,5.8
Michigan,2014,1762,9914675,East North Central,Midwest,MI,14.8,7.3
Minnesota,2014,517,5452649,West North Central,Midwest,MN,8.3,4.2
Mississippi,2014,336,2988578,East South Central,South,MS,22.1,7.5
Missouri,2014,1067,6058014,West North Central,Midwest,MO,10.4,6.1
Montana,2014,125,1019931,Mountain,West,MT,12,4.7
Nebraska,2014,125,1880920,West North Central,Midwest,NE,11.8,3.3
Nevada,2014,545,2831730,Mountain,West,NV,17,7.9
New Hampshire,2014,334,1328684,New England,Northeast,NH,7.2,4.3
New Jersey,2014,1253,8943010,Middle Atlantic,Northeast,NJ,11.3,6.7
New Mexico,2014,547,2083207,Mountain,West,NM,20,6.7
New York,2014,2300,19773580,Middle Atlantic,Northeast,NY,14,6.3
North Carolina,2014,1358,9941160,South Atlantic,South,NC,17.1,6.3
North Dakota,2014,43,738658,West North Central,Midwest,ND,9.7,2.7
Ohio,2014,2744,11593741,East North Central,Midwest,OH,15.6,5.8
Oklahoma,2014,777,3875008,West South Central,South,OK,17.3,4.5
Oregon,2014,522,3960673,Pacific,West,OR,14.4,6.8
Pennsylvania,2014,2732,12790341,Middle Atlantic,Northeast,PA,12.5,5.8
Rhode Island,2014,247,1054782,New England,Northeast,RI,11.3,7.7
South Carolina,2014,701,4824758,South Atlantic,South,SC,16.5,6.4
South Dakota,2014,63,849455,West North Central,Midwest,SD,12.8,3.4
Tennessee,2014,1269,6540007,East South Central,South,TN,17.3,6.5
Texas,2014,2601,26954436,West South Central,South,TX,16.4,5.1
Utah,2014,603,2938671,Mountain,West,UT,10.2,3.8
Vermont,2014,83,625665,New England,Northeast,VT,9.3,4
Virginia,2014,980,8316902,South Atlantic,South,VA,10.2,5.2
Washington,2014,979,7046931,Pacific,West,WA,12,6.1
West Virginia,2014,627,1847624,South Atlantic,South,WV,20.6,6.6
Wisconsin,2014,853,5751272,East North Central,Midwest,WI,10.9,5.4
Wyoming,2014,109,583334,Mountain,West,WY,9.7,4.2
Alabama,2015,736,4850858,East South Central,South,AL,16.3,6.1
Alaska,2015,122,737979,Pacific,West,AK,9.2,6.4
Arizona,2015,1274,6802262,Mountain,West,AZ,17.2,6
Arkansas,2015,392,2975626,West South Central,South,AR,16.1,5.1
California,2015,4659,39032444,Pacific,West,CA,13.9,6.2
Colorado,2015,869,5440445,Mountain,West,CO,9.9,3.9
Connecticut,2015,800,3593862,New England,Northeast,CT,9.1,5.7
Delaware,2015,198,944107,South Atlantic,South,DE,11.1,4.8
District of Columbia,2015,125,672736,South Atlantic,South,DC,16.6,6.9
Florida,2015,3228,20268567,South Atlantic,South,FL,16.2,5.4
Georgia,2015,1302,10199533,South Atlantic,South,GA,18.1,6
Hawaii,2015,169,1426320,Pacific,West,HI,10.9,3.6
Idaho,2015,218,1649324,Mountain,West,ID,12.3,4.2
Illinois,2015,1835,12862051,East North Central,Midwest,IL,10.9,5.9
Indiana,2015,1245,6610596,East North Central,Midwest,IN,13.5,4.8
Iowa,2015,309,3118473,West North Central,Midwest,IA,10.4,3.8
Kansas,2015,329,2905789,West North Central,Midwest,KS,14.2,4.2
Kentucky,2015,1273,4422057,East South Central,South,KY,19.5,5.3
Louisiana,2015,861,4671211,West South Central,South,LA,18.6,6.3
Maine,2015,269,1327787,New England,Northeast,ME,12.3,4.4
Maryland,2015,1285,6000561,South Atlantic,South,MD,9.6,5.1
Massachusetts,2015,1724,6794002,New England,Northeast,MA,11.5,4.9
Michigan,2015,1980,9918170,East North Central,Midwest,MI,12.8,5.4
Minnesota,2015,581,5483238,West North Central,Midwest,MN,7.8,3.7
Mississippi,2015,351,2985297,East South Central,South,MS,19.1,6.4
Missouri,2015,1066,6072640,West North Central,Midwest,MO,9.8,5
Montana,2015,138,1028317,Mountain,West,MT,11.9,4.2
Nebraska,2015,126,1893564,West North Central,Midwest,NE,10.3,3
Nevada,2015,619,2883057,Mountain,West,NV,13,6.8
New Hampshire,2015,422,1330134,New England,Northeast,NH,7.3,3.4
New Jersey,2015,1454,8960001,Middle Atlantic,Northeast,NJ,11.2,5.8
New Mexico,2015,501,2082264,Mountain,West,NM,19.7,6.6
New York,2015,2754,19819347,Middle Atlantic,Northeast,NY,14.2,5.3
North Carolina,2015,1567,10041769,South Atlantic,South,NC,15.3,5.8
North Dakota,2015,61,754859,West North Central,Midwest,ND,10.7,2.8
Ohio,2015,3310,11606027,East North Central,Midwest,OH,13.6,4.9
Oklahoma,2015,725,3904353,West South Central,South,OK,14.2,4.4
Oregon,2015,505,4016537,Pacific,West,OR,11.9,5.6
Pennsylvania,2015,3264,12791124,Middle Atlantic,Northeast,PA,12.3,5.3
Rhode Island,2015,310,1055916,New England,Northeast,RI,11.8,6
South Carolina,2015,761,4892423,South Atlantic,South,SC,14.3,6
South Dakota,2015,65,854036,West North Central,Midwest,SD,13.9,3.1
Tennessee,2015,1457,6590726,East South Central,South,TN,14.7,5.6
Texas,2015,2588,27454880,West South Central,South,TX,14.7,4.5
Utah,2015,646,2984917,Mountain,West,UT,9.3,3.6
Vermont,2015,99,624455,New England,Northeast,VT,10.7,3.6
Virginia,2015,1039,8366767,South Atlantic,South,VA,10.9,4.5
Washington,2015,1094,7152818,Pacific,West,WA,11.4,5.6
West Virginia,2015,725,1839767,South Atlantic,South,WV,14.5,6.8
Wisconsin,2015,878,5759744,East North Central,Midwest,WI,11.4,4.6
Wyoming,2015,96,586102,Mountain,West,WY,9.8,4.2
Alabama,2016,756,4860545,East South Central,South,AL,16.2,6
Alaska,2016,128,741522,Pacific,West,AK,12.6,6.6
Arizona,2016,1382,6908642,Mountain,West,AZ,16.1,5.3
Arkansas,2016,401,2988231,West South Central,South,AR,16,4
California,2016,4654,39296476,Pacific,West,CA,13.9,5.4
Colorado,2016,942,5530105,Mountain,West,CO,8.5,3.3
Connecticut,2016,971,3587685,New England,Northeast,CT,9.8,5.1
Delaware,2016,282,952698,South Atlantic,South,DE,11.6,4.4
District of Columbia,2016,269,684336,South Atlantic,South,DC,16.3,6
Florida,2016,4728,20656589,South Atlantic,South,FL,13,4.9
Georgia,2016,1394,10313620,South Atlantic,South,GA,15.4,5.4
Hawaii,2016,191,1428683,Pacific,West,HI,9.3,3
Idaho,2016,243,1680026,Mountain,West,ID,11.1,3.8
Illinois,2016,2411,12835726,East North Central,Midwest,IL,12.1,5.9
Indiana,2016,1526,6634007,East North Central,Midwest,IN,11.8,4.4
Iowa,2016,314,3130869,West North Central,Midwest,IA,9.8,3.7
Kansas,2016,313,2907731,West North Central,Midwest,KS,11.2,4.2
Kentucky,2016,1419,4436113,East South Central,South,KY,15.2,5
Louisiana,2016,996,4686157,West South Central,South,LA,20.2,6.1
Maine,2016,353,1330232,New England,Northeast,ME,12.7,3.9
Maryland,2016,2044,6024752,South Atlantic,South,MD,7.1,4.3
Massachusetts,2016,2227,6823721,New England,Northeast,MA,9.6,3.7
Michigan,2016,2347,9933445,East North Central,Midwest,MI,11.1,4.9
Minnesota,2016,672,5525050,West North Central,Midwest,MN,8.7,3.9
Mississippi,2016,352,2985415,East South Central,South,MS,21.1,5.8
Missouri,2016,1371,6091176,West North Central,Midwest,MO,13,4.5
Montana,2016,119,1038656,Mountain,West,MT,11.7,4.1
Nebraska,2016,120,1907603,West North Central,Midwest,NE,9.6,3.2
Nevada,2016,665,2939254,Mountain,West,NV,10.1,5.7
New Hampshire,2016,481,1335015,New England,Northeast,NH,6.4,2.8
New Jersey,2016,2056,8978416,Middle Atlantic,Northeast,NJ,9.4,5
New Mexico,2016,500,2085432,Mountain,West,NM,17.8,6.7
New York,2016,3638,19836286,Middle Atlantic,Northeast,NY,11.9,4.8
North Carolina,2016,1956,10156689,South Atlantic,South,NC,13.6,5.1
North Dakota,2016,77,755548,West North Central,Midwest,ND,11.1,3.2
Ohio,2016,4329,11622554,East North Central,Midwest,OH,13.7,4.9
Oklahoma,2016,813,3921207,West South Central,South,OK,14.6,4.9
Oregon,2016,506,4085989,Pacific,West,OR,11.8,4.9
Pennsylvania,2016,4627,12787085,Middle Atlantic,Northeast,PA,11.1,5.4
Rhode Island,2016,326,1057566,New England,Northeast,RI,11.4,5.3
South Carolina,2016,879,4959822,South Atlantic,South,SC,14.1,4.8
South Dakota,2016,69,861542,West North Central,Midwest,SD,14.5,2.8
Tennessee,2016,1630,6649404,East South Central,South,TN,14.9,4.8
Texas,2016,2831,27904862,West South Central,South,TX,13.8,4.6
Utah,2016,635,3044321,Mountain,West,UT,8.6,3.4
Vermont,2016,125,623354,New England,Northeast,VT,9.6,3.3
Virginia,2016,1405,8414380,South Atlantic,South,VA,11.4,4
Washington,2016,1102,7280934,Pacific,West,WA,11,5.4
West Virginia,2016,884,1828637,South Atlantic,South,WV,18,6
Wisconsin,2016,1074,5772917,East North Central,Midwest,WI,10.7,4.1
Wyoming,2016,99,584910,Mountain,West,WY,10.9,5.3
Alabama,2017,835,4874747,East South Central,South,AL,15,4.4
Alaska,2017,147,739795,Pacific,West,AK,14.4,7.2
Arizona,2017,1532,7016270,Mountain,West,AZ,13.2,4.9
Arkansas,2017,446,3004279,West South Central,South,AR,14.8,3.7
California,2017,4868,39536653,Pacific,West,CA,12.4,4.8
Colorado,2017,1015,5607154,Mountain,West,CO,7.7,2.8
Connecticut,2017,1072,3588184,New England,Northeast,CT,10.9,4.7
Delaware,2017,338,961939,South Atlantic,South,DE,9.2,4.6
District of Columbia,2017,310,693972,South Atlantic,South,DC,13.6,6.1
Florida,2017,5088,20984400,South Atlantic,South,FL,13.7,4.2
Georgia,2017,1537,10429379,South Atlantic,South,GA,13.3,4.7
Hawaii,2017,203,1427538,Pacific,West,HI,10.3,2.4
Idaho,2017,236,1716943,Mountain,West,ID,11.7,3.2
Illinois,2017,2778,12802023,East North Central,Midwest,IL,10.9,5
Indiana,2017,1852,6666818,East North Central,Midwest,IN,11.4,3.5
Iowa,2017,341,3145711,West North Central,Midwest,IA,9.1,3.1
Kansas,2017,333,2913123,West North Central,Midwest,KS,14.7,3.6
Kentucky,2017,1566,4454189,East South Central,South,KY,14.4,4.9
Louisiana,2017,1108,4684333,West South Central,South,LA,21.4,5.1
Maine,2017,424,1335907,New England,Northeast,ME,12,3.3
Maryland,2017,2247,6052177,South Atlantic,South,MD,7.8,4.1
Massachusetts,2017,2168,6859819,New England,Northeast,MA,10.6,3.7
Michigan,2017,2694,9962311,East North Central,Midwest,MI,12.7,4.6
Minnesota,2017,733,5576606,West North Central,Midwest,MN,9.2,3.5
Mississippi,2017,354,2984100,East South Central,South,MS,18.3,5.1
Missouri,2017,1367,6113532,West North Central,Midwest,MO,11.1,3.8
Montana,2017,119,1050493,Mountain,West,MT,9.7,4
Nebraska,2017,152,1920076,West North Central,Midwest,NE,10.4,2.9
Nevada,2017,676,2998039,Mountain,West,NV,13.7,5
New Hampshire,2017,467,1342795,New England,Northeast,NH,6.6,2.7
New Jersey,2017,2685,9005644,Middle Atlantic,Northeast,NJ,8.6,4.6
New Mexico,2017,493,2088070,Mountain,West,NM,18.6,6.2
New York,2017,3921,19849399,Middle Atlantic,Northeast,NY,13.4,4.7
North Carolina,2017,2414,10273419,South Atlantic,South,NC,14.5,4.6
North Dakota,2017,68,755393,West North Central,Midwest,ND,11.3,2.6
Ohio,2017,5111,11658609,East North Central,Midwest,OH,12.7,5
Oklahoma,2017,775,3930864,West South Central,South,OK,12.6,4.3
Oregon,2017,530,4142776,Pacific,West,OR,10.2,4.1
Pennsylvania,2017,5388,12805537,Middle Atlantic,Northeast,PA,11.2,4.9
Rhode Island,2017,320,1059639,New England,Northeast,RI,12.2,4.5
South Carolina,2017,1008,5024369,South Atlantic,South,SC,15.6,4.3
South Dakota,2017,73,869666,West North Central,Midwest,SD,10.4,3.3
Tennessee,2017,1776,6715984,East South Central,South,TN,11.5,3.7
Texas,2017,2989,28304596,West South Central,South,TX,13.4,4.3
Utah,2017,650,3101833,Mountain,West,UT,8.6,3.2
Vermont,2017,134,623657,New England,Northeast,VT,10.2,3
Virginia,2017,1507,8470020,South Atlantic,South,VA,10.3,3.8
Washington,2017,1169,7405743,Pacific,West,WA,9.9,4.8
West Virginia,2017,974,1815857,South Atlantic,South,WV,17.3,5.2
Wisconsin,2017,1177,5795483,East North Central,Midwest,WI,9.5,3.3
Wyoming,2017,69,579315,Mountain,West,WY,12.4,4.2
